id,label
konstantin-korovin-the-bridge-at-the-mill-1908.jpg,3
lajos-tihanyi-forest-landscape-1911.jpg,3
vincent-van-gogh-view-of-saintes-maries-with-church-and-ramparts-1888.jpg,3
pierre-auguste-renoir-landscape.jpg,3
panayiotis-tetsis-landscape-2.jpg,3
paul-gauguin-tree-linen-road-rouen-1885.jpg,3
robert-julian-onderdonk-road-to-the-hills-1918.jpg,3
theodor-pallady-narcissus-and-lilies-1920.jpg,3
carlos-botelho-lisbon-1962.jpg,3
maurice-utrillo-st-germain-church.jpg,3
thomas-eakins-boy-reclining.jpg,3
eugene-boudin-the-port-of-trouville-low-tide-1897.jpg,3
egon-schiele-sailing-boat-with-reflection-in-the-water-1908.jpg,3
childe-hassam-the-island-garden.jpg,3
pierre-auguste-renoir-sailboats-1885.jpg,3
claude-monet-garden-at-sainte-adresse.jpg,3
arkhip-kuindzhi-forest.jpg,3
claude-monet-irises-3-1917.jpg,3
john-singer-sargent-roman-architecture.jpg,3
claude-monet-winter-on-the-seine-lavacourt-1880.jpg,3
vincent-van-gogh-view-of-saintes-maries-1888.jpg,3
vincent-van-gogh-the-iris-1889.jpg,3
claude-monet-the-coastguard-cabin-at-varengeville.jpg,3
maxime-maufra-belle-ile-en-mer.jpg,3
paul-cezanne-large-bathers-1900.jpg,3
alfred-sisley-banks-of-the-seine-1879.jpg,3
willard-metcalf-ebbing-tide-version-two.jpg,3
pierre-auguste-renoir-medlar-trees-cagnes-1908.jpg,3
claude-monet-flowers-in-a-pot.jpg,3
constantine-maleas-wheel-well.jpg,3
gustave-caillebotte-the-yerres-effect-of-ligh.jpg,3
guy-rose-the-valley-of-the-seine-1910.jpg,3
david-burliuk-japanese-forest-landscape.jpg,3
kazuo-nakamura-blue-reflections-1963.jpg,3
joaqu-n-sorolla-after-bathing-valencia-1908.jpg,3
claude-monet-water-lilies-2.jpg,3
viorel-marginean-unknown-title-2007.jpg,3
camille-pissarro-boulevard-montmartre-afternoon-sunlight-1897.jpg,3
paul-gauguin-landscape-at-pont-aven-1886.jpg,3
pyotr-konchalovsky-tulips-1908.jpg,3
joaqu-n-sorolla-herding-geese-in-the-asturias-1903.jpg,3
vincent-van-gogh-the-rocks-with-oak-tree-1888.jpg,3
raoul-dufy-treading-the-blue-sky-1949.jpg,3
claude-monet-waterloo-bridge-sunlight-effect-5.jpg,3
raoul-dufy-the-port-of-martigues.jpg,3
pyotr-konchalovsky-france-nemours-1908.jpg,3
claude-monet-houses-in-the-snow-norway.jpg,3
frits-thaulow-old-factory-on-the-somme-evening.jpg,3
paul-cezanne-the-trees-of-jas-de-bouffan-1876.jpg,3
gustave-loiseau-port-of-dieppe.jpg,3
julian-alden-weir-still-life-with-flowers.jpg,3
vincent-van-gogh-park-with-figures.jpg,3
ivan-albright-view-from-room-603-watergate-washington-d-c-1974.jpg,3
claude-monet-water-lilies-35.jpg,3
theo-van-rysselberghe-rain-jersey-1907.jpg,3
nikola-tanev-winter-in-innsbruck.jpg,3
childe-hassam-moonrise-at-sunset-harney-desert.jpg,3
pyotr-konchalovsky-bakhchisarai-khan-s-palace-1930-1.jpg,3
henri-le-fauconnier-flower-still-life.jpg,3
claude-monet-the-needle-of-etretat-low-tide.jpg,3
berthe-morisot-the-piano.jpg,3
john-singer-sargent-fishing-for-oysters-at-cancale-1878.jpg,3
konstantin-korovin-crimea-gursuf-1917.jpg,3
walter-sickert-the-american-1908.jpg,3
nassos-daphnis-tree-peony-1941.jpg,3
maurice-de-vlaminck-landscape-with-three-cypresses.jpg,3
vincent-van-gogh-self-portrait-with-straw-hat-1887-2.jpg,3
thalia-flora-karavia-path-in-the-forest.jpg,3
emily-carr-forest-british-columbia-1932.jpg,3
adam-baltatu-houses-in-bretania-1.jpg,3
mikhail-nesterov-small-house-in-ufa-1884.jpg,3
claude-monet-ice-on-the-siene-at-bennecourt.jpg,3
alfred-sisley-ferry-to-the-ile-de-la-loge-flood-1872.jpg,3
paul-gauguin-red-roof-by-the-water-1885.jpg,3
paul-gauguin-woman-holding-a-fruit-1893.jpg,3
pierre-bonnard-red-roofs-in-cannet-1942.jpg,3
octav-bancila-r-ncu-ntre-vii.jpg,3
auguste-rodin-torso.jpg,3
vincent-van-gogh-a-meadow-in-the-mountains-1889.jpg,3
pyotr-konchalovsky-belkino-birch-1907.jpg,3
vincent-van-gogh-peasant-woman-with-a-rake-after-millet-1889.jpg,3
robert-julian-onderdonk-snow-near-the-cave-central-park-new-york-1902.jpg,3
maurice-denis-bathsheeba-blue-background.jpg,3
karl-edvard-diriks-piperviksbakken.jpg,3
henri-matisse-view-of-collioure.jpg,3
adam-baltatu-village-boundary.jpg,3
pierre-auguste-renoir-roses-in-a-vase-1876.jpg,3
paul-gauguin-cattle-drinking-1885.jpg,3
konstantinos-volanakis-1876.jpg,3
mary-cassatt-contemplation-1891.jpg,3
eva-gonzales-portrait-of-a-young-woman.jpg,3
menez-sem-t-tulo-1987.jpg,3
claude-monet-the-japanese-bridge.jpg,3
henri-de-toulouse-lautrec-bouquet-of-violets-in-a-vase-1882.jpg,3
paul-gauguin-still-life-with-cherries-1886.jpg,3
pyotr-konchalovsky-bridge-in-abramtsevo-1911.jpg,3
maurice-utrillo-place-pigalle.jpg,3
abdullah-suriosubroto-indonesian-landscape-3.jpg,3
moise-kisling-flowers-1919.jpg,3
nikolay-bogdanov-belsky-reading-a-book.jpg,3
paul-gauguin-fruit-1886.jpg,3
maurice-utrillo-church-at-villiers-le-bel.jpg,3
william-merritt-chase-shinnecock-landscape.jpg,3
claude-monet-misty-morning-on-the-seine-in-bue.jpg,3
paul-gauguin-fisherman-and-bathers-on-the-aven-1888.jpg,3
giovanni-boldini-nude-of-young-lady-on-couch.jpg,3
gustave-caillebotte-garden-at-yerres.jpg,3
grace-cossington-smith-the-gully-1928.jpg,3
claude-monet-the-church-at-varengeville-1882.jpg,3
pierre-auguste-renoir-flowers-in-a-green-vase-dahlilas-and-asters.jpg,3
paul-cezanne-still-life-with-bottle-and-apple-basket-1894.jpg,3
george-pemba-lesotho-landscape-1944.jpg,3
paul-gauguin-still-life-with-peaches-1889.jpg,3
henri-edmond-cross-landscape-with-stars-1908.jpg,3
spyros-papaloukas-arsenal-mount-athos-1935.jpg,3
irma-stern-still-life-with-antirrhinums-1963.jpg,3
childe-hassam-view-of-broadway-and-fifth-avenue.jpg,3
pierre-auguste-renoir-gabrielle-in-a-chemise-1905.jpg,3
bela-czobel-venus-of-szentendre-1968.jpg,3
paul-cezanne-bathers.jpg,3
william-merritt-chase-in-washington-park-brooklyn-n-y.jpg,3
julian-alden-weir-the-birches-1903.jpg,3
georges-seurat-three-men-seated-1884.jpg,3
maurice-prendergast-crescent-beach-also-known-as-crescent-beach-st-malo.jpg,3
john-henry-twachtman-french-river-scene.jpg,3
vincent-van-gogh-the-tarascon-diligence-1888.jpg,3
vincent-van-gogh-rocky-ground-at-montmajour.jpg,3
laszlo-mednyanszky-burring-brook.jpg,3
vincent-van-gogh-the-olive-trees-1888.jpg,3
gustave-loiseau-saint-cyr-du-vaudreuil.jpg,3
eugene-boudin-the-beach-berck-1882.jpg,3
amrita-sher-gil-two-elephants-1940.jpg,3
paul-cezanne-still-life-with-carafe-sugar-bowl-bottle-pommegranates-and-watermelon.jpg,3
samuel-mutzner-prim-var-1930.jpg,3
samuel-mutzner-efect-de-nserare-pe-lac.jpg,3
camille-pissarro-peasant-women-planting-stakes-1891.jpg,3
camille-pissarro-the-climbing-path-l-hermitage-1877.jpg,3
julian-alden-weir-mother-and-child.jpg,3
konstantin-korovin-russia-festival.jpg,3
constantin-artachino-yellow-roses.jpg,3
vladimir-dimitrov-unknown-title-28.jpg,3
joaqu-n-sorolla-the-waterwheel-javea-1900.jpg,3
claude-monet-belle-ile-rain-effect.jpg,3
gustave-caillebotte-yerres-on-the-pond-water-lilies.jpg,3
william-merritt-chase-the-common-central-park.jpg,3
hoca-ali-riza-sanat-detay.jpg,3
alfred-sisley-the-loing-flowing-under-the-moret-bridge-1892.jpg,3
david-burliuk-in-the-harbour.jpg,3
claude-monet-water-lilies-11.jpg,3
samuel-mutzner-peisaj-din-corsica-ajaccio-1929.jpg,3
henri-martin-saint-cirq-lapopie-1929.jpg,3
iosif-iser-paris-mouffetard-street.jpg,3
eugene-boudin-the-shore-at-plougastel-1872.jpg,3
gustave-loiseau-in-the-mountains.jpg,3
eugene-boudin-the-shore-at-tourgeville-1893.jpg,3
paul-cezanne-plain-by-mont-sainte-victoire.jpg,3
claude-monet-vetheuil-5.jpg,3
alfred-sisley-view-of-montmartre-from-the-cite-des-fleurs-1869.jpg,3
vincent-van-gogh-landscape-in-the-rain-1890.jpg,3
felix-vallotton-trinity-of-the-mount-1913.jpg,3
edouard-cortes-view-of-the-street-rivoli-and-notre-dame.jpg,3
vincent-van-gogh-wheat-field-with-setting-sun-1888.jpg,3
guy-rose-the-old-bridge-france-1910.jpg,3
frits-thaulow-an-orchard-on-the-banks-of-a-river.jpg,3
suzanne-valadon-study-of-a-cat-1918.jpg,3
konstantin-korovin-still-life-with-blue-vase-1922.jpg,3
antoine-blanchard-omnibus-on-the-place-de-la-madeleine.jpg,3
frank-johnston-thunderers-1920.jpg,3
vincent-van-gogh-still-life-potatoes-in-a-yellow-dish-1888.jpg,3
paul-cezanne-chestnut-trees-and-farmstead-of-jas-de-bouffin-1876.jpg,3
john-henry-twachtman-from-the-upper-terrace-1897.jpg,3
mikhail-nesterov-spring-1901.jpg,3
ferdinand-hodler-lake-geneva-from-chexbres.jpg,3
vasile-popescu-table-with-fruits-in-balchik-1938.jpg,3
konstantin-korovin-the-port-in-marseilles.jpg,3
georges-seurat-peasants-driving-stakes-1882.jpg,3
isaac-levitan-lake-evening.jpg,3
camille-pissarro-the-backwoods-of-l-hermitage-pontoise-1879.jpg,3
arkhip-kuindzhi-trunks-of-trees.jpg,3
katsushika-hokusai-canary-and-peony.jpg,4
kitagawa-utamaro-rice-locust-red-dragonfly-pinks-chinese-bell-flowers-1788.jpg,4
ito-jakuchu-roses-bara-shou-kin-zu.jpg,4
hiroshige-crane-and-wave-1830.jpg,4
kitagawa-utamaro-portrait-of-naniwaya-okita.jpg,4
paul-gauguin-still-life-with-onions-beetroot-and-japanese-print-1889.jpg,4
james-tissot-the-japanese-bath.jpg,4
utagawa-kuniyoshi-dragon.jpg,4
utagawa-kuniyoshi-dipicting-the-characters-from-the-chushingura-1.jpg,4
hiroshige-crane-in-waves-1835.jpg,4
vincent-van-gogh-branches-with-almond-blossom-1890.jpg,4
ogata-gekko-dragon-rising-to-the-heavens-1897.jpg,4
keisai-eisen-flower-arrangements.jpg,4
hiroshige-prune-orchard-sun.jpg,4
katsushika-hokusai-cranes-from-quick-lessons-in-simplified-drawing.jpg,4
keisai-eisen-shinagawa-hot-tea-1845.jpg,4
vincent-van-gogh-japonaiserie-oiran-after-kesai-eisen-1887.jpg,4
ito-jakuchu-one-hundred-dogs-1799.jpg,4
hiroshige-rabbits-under-moon.jpg,4
william-merritt-chase-study-of-a-girl-in-a-japanese-dress.jpg,4
katsushika-hokusai-flowers-and-water-lilies-in-the-mangwe-tome.jpg,4
hiroshige-moon-swallows-and-peach-blossoms.jpg,4
keisai-eisen-flower-arranging-1820.jpg,4
katsushika-hokusai-the-festival-of-lanterns-on-temma-bridge-1834.jpg,4
hiroshige-hydrangea-and-kingfisher.jpg,4
james-mcneill-whistler-milly-finch.jpg,4
ernst-ludwig-kirchner-japanese-parasol.jpg,4
katsushika-hokusai-bluebells-and-dragonflies.jpg,4
utagawa-kuniyoshi-benkei-holdin-a-halberd.jpg,4
katsushika-hokusai-wooden-horse.jpg,4
katsushika-hokusai-falcon-in-flight.jpg,4
mary-cassatt-interior-of-a-tramway-passing-a-bridge-1891.jpg,4
katsushika-hokusai-asakusa-honganji-temple-in-th-eastern-capital.jpg,4
ito-shinsui-evening-scene-at-ishiyama-temple-1917.jpg,4
james-tissot-the-japanese-vase.jpg,4
ito-shinsui-before-the-storm-1920.jpg,4
mary-cassatt-the-banjo-lesson-1893.jpg,4
utagawa-kuniyoshi-urawa.jpg,4
georges-lacombe-the-gray-sea.jpg,4
paul-gauguin-at-the-black-rocks-1889.jpg,4
paul-jacoulet-le-billet-doux-mongole-1955.jpg,4
james-mcneill-whistler-whistler-in-his-studio.jpg,4
paul-jacoulet-la-geisha-kiyoka-tokyo-1953.jpg,4
james-tissot-young-ladies-looking-at-japanese-objects-1.jpg,4
hiroshige-alighting-geese-at-massaki-1825.jpg,4
william-merritt-chase-girl-in-a-japanese-kimono.jpg,4
william-merritt-chase-the-japanese-book.jpg,4
vincent-van-gogh-a-mousme-1888.jpg,4
hiroshige-a-bridge-across-a-deep-gorge.jpg,4
kitagawa-utamaro-courtesan-karakot.jpg,4
raphael-kirchner-mikado-1900-5.jpg,4
utagawa-kuniyoshi-opening-shellfish-at-fukagawa.jpg,4
keisai-eisen-beautiful-oiran-1840.jpg,4
claude-monet-japan-s-camille-monet-in-japanese-costume-1876.jpg,4
utagawa-kuniyoshi-women-24.jpg,4
utagawa-kuniyoshi-tamomori-tied-to-a-huge-anchor-ready-to-cast-himself-into-the-sea.jpg,4
pierre-bonnard-dusk-or-a-round-of-croquet-1892.jpg,4
utagawa-toyokuni-ii-evening-snow-on-fuji-from-a-set-of-eight-famous-views-published-by-iseya-rihei.jpg,4
tsukioka-yoshitoshi-tokugawa-iemitsu-and-ii-naotaka-in-nikko.jpg,4
katsushika-hokusai-oni-pelted-by-beans.jpg,4
utagawa-kuniyoshi-hanagami-danjo-no-jo-arakage-fighting-a-giant-salamander.jpg,4
keisai-eisen-two-ducks.jpg,4
paul-jacoulet-belle-de-yap-et-orchidees-ouest-carolines-1934.jpg,4
utagawa-kuniyoshi-lacquered-boxes-against-rain.jpg,4
hiroshige-ama-no-hashidate-in-tango-province-1858.jpg,4
ito-jakuchu-octopus-and-fish-1760.jpg,4
katsushika-hokusai-hawk-on-a-ceremonial-stand.jpg,4
vincent-van-gogh-the-langlois-bridge-at-arles-with-women-washing-1888.jpg,4
raphael-kirchner-mikado-1900.jpg,4
mary-cassatt-feeding-the-ducks-1895.jpg,4
keisai-eisen-returning-sails-at-shiba-bay-1847.jpg,4
utagawa-kuniyoshi-turtle-and-crab.jpg,4
pierre-bonnard-snowballs-1891.jpg,4
pierre-bonnard-poster-advertising-france-champagne-1891.jpg,4
vincent-van-gogh-the-langlois-bridge-at-arles-with-road-alongside-the-canal-1888.jpg,4
pierre-bonnard-woman-in-a-blue-pelerine-1898.jpg,4
katsushika-hokusai-sparrow-and-magnolia.jpg,4
tsukioka-yoshitoshi-tanuki.jpg,4
katsushika-hokusai-waterfall-yoshino-in-yamato-province-where-yoshitne-washed-his-horse.jpg,4
katsushika-hokusai-title-page-is-decorated-with-a-lot-of-flowers.jpg,4
hiroshige-evening-snow-on-mount-hira.jpg,4
katsushika-hokusai-big-beak-and-mirabilis.jpg,4
katsushika-hokusai-two-mice-one-lying-on-the-ground-with-head-resting-on-forepaws.jpg,4
vincent-van-gogh-fishing-boats-on-the-beach-at-saintes-maries-de-la-mer-1888.jpg,4
hiroshige-sparrows-and-camellias-in-the-snow-1838.jpg,4
katsushika-hokusai-cuckoo-and-azaleas.jpg,4
raphael-kirchner-peace.jpg,4
ito-shinsui-morning-at-kambayashi-1948.jpg,4
james-mcneill-whistler-the-japanese-dress-1890.jpg,4
edouard-vuillard-the-avenue.jpg,4
pierre-bonnard-two-poodles-1891.jpg,4
mary-cassatt-picking-daisies-in-a-field-1890.jpg,4
utagawa-kunisada-not-detected-240379.jpg,4
hiroshige-a-snowy-gorge.jpg,4
hiroshige-evening-view-of-a-temple-in-the-hills.jpg,4
katsushika-hokusai-irises.jpg,4
utagawa-kunisada-not-detected-240316.jpg,4
hiroshige-itsukushima-in-aki-province-1858.jpg,4
utagawa-kunisada-ichikawa-danjuro-vii-wielding-an-axe-wearing-a-white-haired-wig.jpg,4
katsushika-hokusai-phoenix.jpg,4
vincent-van-gogh-japonaiserie-after-hiroshige-1887.jpg,4
utagawa-kuniyoshi-toki-jurozaemon-mitsuchika.jpg,4
utagawa-kuniyoshi-sailing-boat.jpg,4
ito-jakuchu-birds-animals-and-flowering-plants-in-imaginary-scene-2.jpg,4
ito-jakuchu-white-elephant-and-animals.jpg,4
utagawa-kuniyoshi-tiger-1.jpg,4
tsukioka-yoshitoshi-songoku-the-monkey-king-and-the-jewelled-hare-by-the-moon-1891.jpg,4
ito-jakuchu-willow-tree-and-mandarin-ducks-in-the-snow.jpg,4
tsukioka-yoshitoshi-postal-tengu.jpg,4
georges-lacombe-cliffs-near-camaret.jpg,4
utagawa-sadatora-oguri-hangan-sukeshige-in-battle.jpg,4
utagawa-kuniyoshi-autumn.jpg,4
ito-jakuchu-old-pine-tree-and-peacock-1761.jpg,4
pierre-bonnard-young-girl-sitting-with-a-rabbit-1891.jpg,4
paul-jacoulet-la-tresseuse-de-paniers-remoue-yap-1948.jpg,4
katsushika-hokusai-drawing-of-a-tengu.jpg,4
ito-jakuchu-touka-shoukinzu.jpg,4
pablo-picasso-summer-landscape-1902.jpg,4
katsushika-hokusai-the-coast-of-seven-leages-in-kamakura.jpg,4
hiroshige-eagle-over-100-000-acre-plain-at-susaki-fukagawa-juman-tsubo.jpg,4
utagawa-sadatora-hanamurasaki-of-thetamaya.jpg,4
katsushika-hokusai-baku.jpg,4
katsushika-hokusai-shichiri-beach-in-sagami-province.jpg,4
hiroshige-first-cuckoo-of-the-year-at-tsukudajima.jpg,4
utagawa-kuniyoshi-tsuchiyama.jpg,4
edouard-vuillard-the-flowered-dress.jpg,4
mary-cassatt-the-child-s-bath-1893-1.jpg,4
katsushika-hokusai-the-poet-li-po.jpg,4
katsushika-hokusai-round-dish-with-scalloped-edge.jpg,4
william-merritt-chase-woman-in-kimono-holding-a-japanese-fan-1.jpg,4
william-merritt-chase-the-black-kimono-1.jpg,4
ito-jakuchu-birds-animals-and-flowering-plants-in-imaginary-scene.jpg,4
keisai-eisen-butterfly-and-gourd.jpg,4
paul-jacoulet-sous-les-bananiers-tomil-yap-1948.jpg,4
utagawa-kuniyoshi-the-fifty-three-stations-of-the-tokaido.jpg,4
ito-shinsui-shirahama-in-the-morning.jpg,4
utagawa-kuniyoshi-clearing-water-at-horikawa.jpg,4
ito-jakuchu-cactus-and-roosters-1789.jpg,4
ito-jakuchu-shuto-gunjakuzu.jpg,4
tsukioka-yoshitoshi-a-young-woman-from-kansei-period-playing-with-her-cat.jpg,4
utagawa-kuniyoshi-sharks.jpg,4
katsushika-hokusai-a-woman-ghost-appeared-from-a-well.jpg,4
katsushika-hokusai-hibiscus-and-sparrow-1.jpg,4
ito-jakuchu-fuyo-soukeizu.jpg,4
katsushika-hokusai-porcelain-pot-with-open-fan.jpg,4
ito-jakuchu-tiger-1755.jpg,4
keisai-eisen-a-couple-1827.jpg,4
