id,label
paul-jacoulet-la-cruche-mongolie.jpg,4
ito-jakuchu-rooster-and-hen-with-hydrangeas.jpg,4
katsushika-hokusai-tengu.jpg,4
katsushika-hokusai-woman-looking-at-herself-in-a-mirror.jpg,4
katsushika-hokusai-irises-and-grasshopper.jpg,4
marianne-north-indian-almond-1870.jpg,5
marianne-north-a-darjeeling-oak-festooned-with-a-climber-1878.jpg,5
jose-malhoa-untitled.jpg,5
charles-tunnicliffe-lady-amherst-s-pheasants.jpg,5
richard-friese-lion.jpg,5
jose-malhoa-the-bakers-a-market-in-figueir-1898.jpg,5
marianne-north-common-aloe-in-flower-teneriffe-1875.jpg,5
marianne-north-flowers-and-fruit-of-the-palmyra-and-the-palm-seen-through-a-window-java-187.jpg,5
marianne-north-a-bornean-pitcher-plant-sarawak-borneo-1876.jpg,5
archibald-thorburn-buffel-headed-duck-american-green-winged-teal-and-hooded-merganser-1922.jpg,5
archibald-thorburn-velvet-scoter.jpg,5
marianne-north-durian-fruit-from-a-large-tree-sarawak-borneo-1876.jpg,5
archibald-thorburn-ptarmigan-seeking-shelter-1927.jpg,5
archibald-thorburn-woodcock-nesting-on-a-beach-1910.jpg,5
archibald-thorburn-autumn-covert-1927.jpg,5
archibald-thorburn-satyr-tragopan.jpg,5
lovis-corinth-the-artist-and-his-family-1909.jpg,5
marianne-north-bananas-and-rocks-at-paquet-brazil.jpg,5
marianne-north-flowers-cultivated-in-the-botanic-garden-rio-janeiro-brazil.jpg,5
marianne-north-two-swamp-plants-of-java-in-flower-1876.jpg,5
archibald-thorburn-pintail-teal-and-wigeon-on-the-seashore-1906.jpg,5
charles-tunnicliffe-owl-on-a-snowy-tree-trunk.jpg,5
charles-tunnicliffe-the-rivals.jpg,5
marianne-north-nepenthes-northiana-1876.jpg,5
charles-tunnicliffe-short-eared-owl.jpg,5
henrique-pousao-portrait-of-a-boy.jpg,5
charles-tunnicliffe-alighting-whitefronts.jpg,5
henrique-pousao-napolitana-1882.jpg,5
charles-tunnicliffe-courting-pintails.jpg,5
marianne-north-fruit-grown-in-the-seychelles-1883.jpg,5
marianne-north-flowers-of-jasmine-mango-or-frangipani-brazil-1873.jpg,5
marianne-north-pink-orchid.jpg,5
marianne-north-view-of-matang-and-river-sarawak-borneo-1876.jpg,5
archibald-thorburn-study-of-sandpipers-cream-coloured-coursers-and-other-birds.jpg,5
archibald-thorburn-a-golden-eagle-1916.jpg,5
lovis-corinth-mother-and-child-1906.jpg,5
charles-tunnicliffe-black-grouse.jpg,5
marianne-north-view-from-the-istana-sarawak-borneo-1876.jpg,5
richard-friese-a-horseback-ride-1900.jpg,5
archibald-thorburn-great-bustards-1925.jpg,5
richard-friese-zwei-antilopen-1882.jpg,5
marianne-north-flor-imperiale-coral-snake-and-spider-brazil-1873.jpg,5
archibald-thorburn-red-grouse-packing-1927.jpg,5
marianne-north-cabazina-pears-brazil.jpg,5
marianne-north-a-brazilian-climbing-shrub-and-humming-birds-1873.jpg,5
marianne-north-foliage-flowers-and-fruit-of-a-variety-of-guava.jpg,5
charles-tunnicliffe-white-turkey.jpg,5
jock-macdonald-lake-o-hara-1941.jpg,5
charles-tunnicliffe-snowy-owl.jpg,5
marianne-north-female-coco-de-mer-bearing-fruit-covered-with-small-green-lizards.jpg,5
charles-tunnicliffe-black-tailed-goodwits.jpg,5
antonio-carneiro-auto-retrato-1913.jpg,5
marianne-north-flowers-of-a-coral-tree-and-king-of-the-flycatchers-brazil.jpg,5
marianne-north-ripe-fruit-of-a-screw-pine-and-a-sprig-of-sandal-wood-1870.jpg,5
charles-tunnicliffe-water-reflections.jpg,5
charles-tunnicliffe-grey-herons.jpg,5
helene-schjerfbeck-girl-reading-1904.jpg,5
archibald-thorburn-caspian-plover.jpg,5
marianne-north-honeyflowers-and-honeysuckers-south-africa-1882.jpg,5
marianne-north-foliage-flowers-and-fruit-of-a-common-indian-forest-tree.jpg,5
charles-tunnicliffe-barnacle-geese.jpg,5
charles-tunnicliffe-fancy-pigeons.jpg,5
archibald-thorburn-a-woodcock-1927.jpg,5
archibald-thorburn-a-nepalese-black-headed-nun-in-the-branch-of-a-tree.jpg,5
marianne-north-tea-drying-in-mr-h-lle-s-establishment-java-1876.jpg,5
marianne-north-the-taj-mahal-at-agra-north-west-india-1878.jpg,5
archibald-thorburn-cock-and-hen-pheasant-at-the-edge-of-a-wood-1926.jpg,5
charles-tunnicliffe-black-swan-family.jpg,5
helene-schjerfbeck-portrait-of-a-child-1883.jpg,5
antonio-carneiro-onda-1912.jpg,5
charles-tunnicliffe-teal.jpg,5
antonio-carneiro-menina-com-gato-maria-1900.jpg,5
lovis-corinth-the-harem-1904.jpg,5
charles-tunnicliffe-lanner.jpg,5
archibald-thorburn-european-polecat-defending-a-rabbit-carcass-from-a-least-weasel-1920.jpg,5
marianne-north-orchids.jpg,5
charles-tunnicliffe-blue-eared-pheasants.jpg,5
jose-malhoa-o-fado-1910.jpg,5
marianne-north-a-piece-of-sugar-cane-1870.jpg,5
charles-tunnicliffe-ringed-plovers.jpg,5
columbano-bordalo-pinheiro-self-portrait-1926.jpg,5
charles-tunnicliffe-french-partridges.jpg,5
marianne-north-the-australian-parrot-flower-1880.jpg,5
columbano-bordalo-pinheiro-retrato-de-m-cristina-bordalo-pinheiro-1912.jpg,5
charles-tunnicliffe-gull-gallery.jpg,5
marianne-north-burning-bush-and-emu-wren-of-chili-1880.jpg,5
marianne-north-banana-american-aloe-and-cypress-in-a-garden-java-1876.jpg,5
marianne-north-giant-everlasting-and-protea-on-the-hills-near-port-elizabeth-1882.jpg,5
marianne-north-flowers-and-fruit-of-the-jamboa-boll-java-1876.jpg,5
marianne-north-custard-apple-native-gooseberry-of-sarawak-and-leaf-locust-1878.jpg,5
archibald-thorburn-red-grouse-on-the-moor-1917.jpg,5
marianne-north-foliage-flowers-and-seed-vessels-of-cotton-and-fruit-of-star-apple-jamaica-1872.jpg,5
henrique-pousao-rapariga-romana-1882.jpg,5
marianne-north-flowers-and-fruit-of-the-maricojas-passion-flower-brazil-1873.jpg,5
charles-tunnicliffe-goldeneye-in-a-snow-storm.jpg,5
archibald-thorburn-bluetits-on-a-teasel-1922.jpg,5
jose-malhoa-tickling-1904.jpg,5
henrique-pousao-senhora-vestida-de-negro-1882.jpg,5
jose-malhoa-a-sesta-1909.jpg,5
archibald-thorburn-cock-and-hen-pheasant-in-the-undergrowth-1927.jpg,5
jose-malhoa-clara-1918.jpg,5
marianne-north-the-mariposa-grove-of-big-trees-california-1875.jpg,5
archibald-thorburn-english-partridge-in-flight-1898.jpg,5
charles-tunnicliffe-rock-and-roll.jpg,5
marianne-north-australian-spear-lily-and-an-acacia-1880.jpg,5
marianne-north-view-of-both-falls-of-niagara-1871.jpg,5
archibald-thorburn-peacock-and-peacock-butterfly.jpg,5
archibald-thorburn-ptarmigan-calling-in-the-snow-1926.jpg,5
charles-tunnicliffe-elliot-s-pheasants.jpg,5
marianne-north-limestone-mountains-of-sarawak-borneo-1876.jpg,5
marianne-north-foliage-and-flowers-of-the-burmese-thaw-ka-or-soka-1876.jpg,5
marianne-north-red-water-lily-of-southern-india-1878.jpg,5
marianne-north-view-of-round-island-and-a-part-of-st-anne-s-from-quarantine-island-1883.jpg,5
charles-tunnicliffe-storm-petrels.jpg,5
antonio-carneiro-cam-es-lendo-os-lus-adas-aos-frades-de-s-o-domingos-1927.jpg,5
marianne-north-a-new-zealand-dracophyllum-1880.jpg,5
archibald-thorburn-the-covey-at-daybreak.jpg,5
lovis-corinth-in-the-slaughter-house-1893.jpg,5
marianne-north-a-sand-binding-plant-of-tropical-shores.jpg,5
archibald-thorburn-cock-and-hen-pheasant-in-winter-1926.jpg,5
marianne-north-carnivorous-flower.jpg,5
marianne-north-seychelles-pitcher-plant-and-bilimb-marron-1883.jpg,5
charles-tunnicliffe-ring-neck-pheasants.jpg,5
columbano-bordalo-pinheiro-o-ser-o-1880.jpg,5
archibald-thorburn-cock-grouse-1893.jpg,5
marianne-north-brazilian-orchids.jpg,5
charles-tunnicliffe-sandwich-terns.jpg,5
richard-friese-reed-harvest-1900.jpg,5
archibald-thorburn-woodcock-among-the-dunes-1898.jpg,5
charles-tunnicliffe-geese-and-hoar-frost.jpg,5
jose-malhoa-dying-the-clothes-1905.jpg,5
archibald-thorburn-richardson-s-skua-great-skua-pomarine-skua.jpg,5
columbano-bordalo-pinheiro-the-lion-s-group-1885.jpg,5
archibald-thorburn-brambling-1919.jpg,5
charles-tunnicliffe-in-the-thorn-tree.jpg,5
marianne-north-ipomoea.jpg,5
marianne-north-buphane-toxicara-and-other-flowers-of-grahamstown.jpg,5
marianne-north-the-south-african-doornboom-and-fingo-huts-1882.jpg,5
archibald-thorburn-a-greenland-or-gyr-falcon.jpg,5
charles-tunnicliffe-canadas-and-coots.jpg,5
charles-tunnicliffe-curlews-alighting.jpg,5
archibald-thorburn-a-cock-pheasant.jpg,5
marianne-north-specimens-of-the-coquito-palm-of-chile-in-camden-park-new-south-wales-1880.jpg,5
marianne-north-a-fallen-giant-calaveras-grove-california-1875.jpg,5
charles-tunnicliffe-goshawk.jpg,5
marianne-north-foliage-and-flowers-of-a-madagascar-tree.jpg,5
charles-tunnicliffe-green-gold-and-dun.jpg,5
charles-tunnicliffe-coming-in-to-land.jpg,5
charles-tunnicliffe-chinese-geese.jpg,5
richard-friese-the-tiger-1890.jpg,5
jose-malhoa-the-artist-s-studio-1894.jpg,5
charles-tunnicliffe-carmine-bee-eaters.jpg,5
charles-tunnicliffe-pintails-at-rest.jpg,5
marianne-north-life-on-the-coast-of-praslin-seychelles-1883.jpg,5
marianne-north-two-flowering-shrubs-of-natal-and-a-trogon-1882.jpg,5
jose-malhoa-o-emigrante.jpg,5
richard-friese-alces-alces.jpg,5
marianne-north-flowers-of-a-west-australian-shrub-and-kangaroo-feet-1880.jpg,5
marianne-north-yellow-bignonia-and-swallow-tail-butterflies-with-a-view-of-congonhas-brazil.jpg,5
charles-tunnicliffe-whoopers-touching-down.jpg,5
charles-tunnicliffe-reeve-s-pheasants.jpg,5
marianne-north-the-aqueduct-of-morro-velho-brazil-1873.jpg,5
marianne-north-strelitzia-and-sugar-birds-south-africa-1882.jpg,5
002340.jpg,6
005531.jpg,6
009200.jpg,6
003849.jpg,6
001418.jpg,6
008302.jpg,6
003796.jpg,6
002461.jpg,6
006569.jpg,6
003844.jpg,6
006931.jpg,6
008409.jpg,6
000764.jpg,6
009133.jpg,6
006768.jpg,6
002870.jpg,6
001182.jpg,6
003336.jpg,6
009034.jpg,6
008967.jpg,6
007921.jpg,6
004432.jpg,6
008122.jpg,6
003044.jpg,6
006323.jpg,6
007742.jpg,6
003351.jpg,6
004430.jpg,6
001225.jpg,6
009295.jpg,6
001466.jpg,6
004325.jpg,6
002798.jpg,6
009439.jpg,6
008612.jpg,6
007898.jpg,6
001847.jpg,6
000322.jpg,6
000656.jpg,6
001524.jpg,6
006492.jpg,6
009644.jpg,6
003005.jpg,6
008174.jpg,6
004354.jpg,6
001209.jpg,6
008814.jpg,6
005408.jpg,6
002027.jpg,6
008057.jpg,6
004836.jpg,6
005054.jpg,6
004527.jpg,6
006769.jpg,6
007974.jpg,6
000917.jpg,6
005177.jpg,6
000657.jpg,6
000169.jpg,6
008890.jpg,6
009029.jpg,6
004279.jpg,6
007296.jpg,6
001254.jpg,6
007104.jpg,6
009881.jpg,6
006089.jpg,6
005429.jpg,6
005065.jpg,6
009882.jpg,6
005391.jpg,6
002880.jpg,6
002598.jpg,6
007372.jpg,6
001093.jpg,6
006468.jpg,6
008244.jpg,6
006314.jpg,6
008848.jpg,6
008738.jpg,6
005016.jpg,6
009562.jpg,6
001194.jpg,6
004816.jpg,6
008843.jpg,6
004463.jpg,6
004287.jpg,6
001807.jpg,6
005110.jpg,6
003032.jpg,6
004140.jpg,6
006001.jpg,6
000209.jpg,6
009079.jpg,6
008655.jpg,6
003284.jpg,6
007419.jpg,6
007234.jpg,6
003088.jpg,6
003913.jpg,6
009797.jpg,6
001675.jpg,6
005630.jpg,6
005873.jpg,6
001263.jpg,6
jean-baptiste-simeon-chardin-still-life-with-turkey-hanged.jpg,7
franz-xaver-winterhalter-sofia-gagarina.jpg,7
william-hogarth-the-invasion-france.jpg,7
george-morland-the-piggery-1791.jpg,7
jean-baptiste-oudry-still-life-with-hare-duck-loaf-of-bread-cheese-and-flasks-of-wine-1742.jpg,7
jean-baptiste-oudry-demoiselle-crane-toucan-and-tufted-crane-1745.jpg,7
maurice-quentin-de-la-tour-francois-louis-veron-forbonnais-of-duverger-economist.jpg,7
thomas-gainsborough-landscape-with-sandpit.jpg,7
william-hogarth-portrait-of-en-francis-dashwood-15th-baron-of-despencer.jpg,7
bernardo-bellotto-dresden-the-ruins-of-the-pirnaische-vorstadt-1763.jpg,7
franz-xaver-winterhalter-anna-dollfus-baronness-de-bourgoing.jpg,7
antoine-watteau-the-flautist.jpg,7
franz-xaver-winterhalter-grand-duchess-olga.jpg,7
franz-xaver-winterhalter-countess-alexander-nikolaevitch-lamsdorff.jpg,7
giovanni-battista-tiepolo-apollo-and-daphne-1744.jpg,7
bernardo-bellotto-the-moat-of-the-zwinger-in-dresden.jpg,7
franz-xaver-winterhalter-empress-elisabeth-of-austria-in-dancing-dress.jpg,7
vladimir-borovikovsky-princess-lopukhina.jpg,7
franz-xaver-winterhalter-portrait-of-princess-of-baden-1856.jpg,7
jean-baptiste-simeon-chardin-still-life-fast-day-menu-1731.jpg,7
thomas-gainsborough-the-charterhouse-london-1748.jpg,7
jean-baptiste-simeon-chardin-still-life-with-brioche-1763.jpg,7
franz-xaver-winterhalter-elizabeth-empress-of-austria-1865.jpg,7
carl-ludwig-johann-christineck-heinrich-friedrich-wilhelm-von-ploets.jpg,7
dmitry-levitzky-portrait-of-anna-davia-d-avia-bernucci-1782.jpg,7
franz-xaver-winterhalter-the-royal-family-in-1846-1846.jpg,7
jean-honore-fragonard-the-watering-place-1765-1.jpg,7
franz-xaver-winterhalter-portrait-of-a-lady-1.jpg,7
pietro-longhi-a-patrician-family.jpg,7
franz-xaver-winterhalter-maximiliaan-van-oostenrijk.jpg,7
jean-baptiste-simeon-chardin-jar-of-apricots-1758.jpg,7
thomas-gainsborough-portrait-of-john-russell-4th-duke-of-bedford.jpg,7
franz-xaver-winterhalter-portrait-of-lady-middleton-1863.jpg,7
jean-honore-fragonard-burn-my-shirt.jpg,7
franz-xaver-winterhalter-portrait-of-madame-rimsky-korsakov-varvara-dmitrievna-mergassov-1864.jpg,7
george-morland-a-windy-day.jpg,7
jean-baptiste-oudry-dog-guarding-dead-game-1753.jpg,7
franz-xaver-winterhalter-pincess-clothilde-von-saxen-coburg.jpg,7
giovanni-battista-tiepolo-the-flight-to-egypt.jpg,7
joshua-reynolds-anne-dashwood-detail.jpg,7
franz-xaver-winterhalter-emperor-don-maximiliano-i-of-mexico.jpg,7
jean-baptiste-simeon-chardin-still-life-with-dead-pheasant-and-hunting-bag-1760.jpg,7
jean-baptiste-oudry-clara-the-rhinoceros-1749.jpg,7
george-morland-two-horses-in-the-snow.jpg,7
thomas-gainsborough-forest-landsape-with-mountain.jpg,7
franz-xaver-winterhalter-the-empress-eugenie-holding-louis-napoleon-the-prince-imperial-on-her-knees.jpg,7
franz-xaver-winterhalter-portrait-of-queen-sophie-of-netherlands-born-sophie-of-w-rttemberg-1863.jpg,7
maurice-quentin-de-la-tour-studies-of-men-s-hands.jpg,7
canaletto-the-river-thames-with-st-paul-s-cathedral-on-lord-mayor-s-day.jpg,7
franz-xaver-winterhalter-portrait-of-countess-olga-shuvalova.jpg,7
george-morland-landscape-with-four-horses.jpg,7
jean-baptiste-simeon-chardin-a-green-neck-duck-with-a-seville-orange.jpg,7
franz-xaver-winterhalter-portrait-of-victoria-princess-royal.jpg,7
joshua-reynolds-the-ladies-waldegrave-1780.jpg,7
jean-baptiste-simeon-chardin-still-life-flowers-in-a-vase-1763.jpg,7
joshua-reynolds-gertrude-duchess-of-bedford.jpg,7
franz-xaver-winterhalter-portrait-of-princess-elizaveta-alexandrovna-tchernicheva-1.jpg,7
jean-baptiste-simeon-chardin-still-life-with-copper-cauldron-and-eggs.jpg,7
fyodor-rokotov-portrait-of-v-a-obreskova.jpg,7
thomas-gainsborough-thomas-pennant-1776.jpg,7
franz-xaver-winterhalter-italian-woman-with-child.jpg,7
franz-xaver-winterhalter-portrait-of-katarzyna-potocka-1854.jpg,7
franz-xaver-winterhalter-portrait-of-countess-varvara-musina-pushkina.jpg,7
carl-ludwig-johann-christineck-portrait-of-semen-ivanovich-mordvinov-as-chevalier-of-the-order-of-st-andrew-1771.jpg,7
franz-xaver-winterhalter-alexandra-iosifovna-grand-duchess-of-russia-princess-alexandra-of-altenburg.jpg,7
franz-xaver-winterhalter-caroline-elisabeth-de-lagrange.jpg,7
jean-baptiste-simeon-chardin-strawberry-basket-canasta-de-fresas.jpg,7
franz-xaver-winterhalter-empress-eugenie-1.jpg,7
antoine-pesne-self-portrait-with-daughters-1754.jpg,7
antoine-watteau-the-foursome.jpg,7
vladimir-borovikovsky-portrait-of-m-i-lopukhina-1797.jpg,7
franz-xaver-winterhalter-the-daughters-of-queen-victoria-and-prince-albert.jpg,7
dmitry-levitzky-ivan-ribotpierre.jpg,7
thomas-gainsborough-landscape-with-cattle.jpg,7
franz-xaver-winterhalter-portrait-of-francisca-caroline-gonzaga-de-bragan-a-princesse-de-joinville.jpg,7
william-hogarth-mary-toft-apparently-giving-birth-to-rabbits-1726.jpg,7
george-morland-a-country-inn-1784.jpg,7
giovanni-battista-tiepolo-the-force-of-eloquence-bellerophon-and-pegasus.jpg,7
joshua-reynolds-thomas-and-martha-neate-with-tutor.jpg,7
jean-baptiste-simeon-chardin-still-life-with-two-rabbits.jpg,7
pietro-longhi-fall-of-the-giants-1734-1.jpg,7
franz-xaver-winterhalter-princess-tatiana-yussupova.jpg,7
canaletto-the-thames-with-st-paul-s-cathedral-1746.jpg,7
jean-baptiste-simeon-chardin-still-life-with-cat-and-rayfish.jpg,7
franz-xaver-winterhalter-victoria-princess-royal-1842.jpg,7
franz-xaver-winterhalter-portrait-of-francisca-caroline-de-braganca-1844.jpg,7
antoine-pesne-isabel-cristina-de-brunswick-wolfenb-ttel.jpg,7
